instance,discriminatingPower,favouredSolverEssenceScore,baseSolverEssenceScore,instanceType,instanceResults,genInstance,genResults,status,iraceScore,totalTime,instanceHashValue
inst-14-601225362.param,1.0004000000000002,0.5000999800039992,0.49990001999600076,sat,"{'status': 'ok', 'score': -1.0051020408163265, 'results': {'base': {'runs': [{'seed': 601225362, 'status': 'sat', 'SRTime': 2.304, 'solverTime': 0.197}]}, 'favoured': {'runs': [{'seed': 601225362, 'status': 'sat', 'SRTime': 2.345, 'solverTime': 0.196}]}}}",gen-inst-14.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.12188315391540527}",favouredSolverWins,-1.0051020408163265,11.24788236618042,08438f6c6f7457a74a234955c3645a39
inst-19-1965286212.param,1.0010799136069115,0.5002698327037237,0.4997301672962763,sat,"{'status': 'ok', 'score': -1.0118577075098814, 'results': {'base': {'runs': [{'seed': 1965286212, 'status': 'sat', 'SRTime': 2.525, 'solverTime': 0.256}]}, 'favoured': {'runs': [{'seed': 1965286212, 'status': 'sat', 'SRTime': 2.547, 'solverTime': 0.253}]}}}",gen-inst-19.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.12388300895690918}",favouredSolverWins,-1.0118577075098814,11.811717510223389,0c8f3f10f0a783f03e783a1a089f36e5
inst-18-1222707704.param,1.003469442220443,0.5008658585320368,0.4991341414679632,sat,"{'status': 'ok', 'score': -1.0188679245283019, 'results': {'base': {'runs': [{'seed': 1222707704, 'status': 'sat', 'SRTime': 3.058, 'solverTime': 0.702}]}, 'favoured': {'runs': [{'seed': 1222707704, 'status': 'sat', 'SRTime': 3.059, 'solverTime': 0.689}]}}}",gen-inst-18.param,"{'status': 'sat', 'seed': 1222707704, 'SRTime': 0, 'solverTime': 0.13150286674499512}",favouredSolverWins,-1.0188679245283019,13.74313735961914,0e7c56cd2a7b63ea1ef313dc1a5e8e54
inst-19-61910261.param,1.0003140703517583,0.5000785052598523,0.4999214947401477,sat,"{'status': 'ok', 'score': -1.0023584905660377, 'results': {'base': {'runs': [{'seed': 61910261, 'status': 'sat', 'SRTime': 2.76, 'solverTime': 0.425}]}, 'favoured': {'runs': [{'seed': 61910261, 'status': 'sat', 'SRTime': 2.946, 'solverTime': 0.424}]}}}",gen-inst-19.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.12271308898925781}",favouredSolverWins,-1.0023584905660377,12.880810022354126,0e7e362cdd37c5429200e47ab0bb8f38
inst-22-1965286212.param,1.027082268778743,0.5066801109150492,0.49331988908495084,sat,"{'status': 'ok', 'score': -1.3271604938271604, 'results': {'base': {'runs': [{'seed': 1965286212, 'status': 'sat', 'SRTime': 1.795, 'solverTime': 0.215}]}, 'favoured': {'runs': [{'seed': 1965286212, 'status': 'sat', 'SRTime': 1.878, 'solverTime': 0.162}]}}}",gen-inst-22.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.12283468246459961}",favouredSolverWins,-1.3271604938271604,10.356726884841919,0fdb9ce805f854f128f590aacd57e511
inst-21-735527639.param,1.0354969574036512,0.5087194818136522,0.49128051818634777,sat,"{'status': 'ok', 'score': -1.9589041095890412, 'results': {'base': {'runs': [{'seed': 735527639, 'status': 'sat', 'SRTime': 1.899, 'solverTime': 0.143}]}, 'favoured': {'runs': [{'seed': 735527639, 'status': 'sat', 'SRTime': 1.754, 'solverTime': 0.073}]}}}",gen-inst-21.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.10805273056030273}",favouredSolverWins,-1.9589041095890412,10.3705313205719,1603bafce1ace706b0ce3761aae95ff5
inst-22-285596038.param,1.0005252100840338,0.5001312680493568,0.4998687319506432,sat,"{'status': 'ok', 'score': -1.0059171597633136, 'results': {'base': {'runs': [{'seed': 285596038, 'status': 'sat', 'SRTime': 1.735, 'solverTime': 0.17}]}, 'favoured': {'runs': [{'seed': 285596038, 'status': 'sat', 'SRTime': 1.736, 'solverTime': 0.169}]}}}",gen-inst-22.param,"{'status': 'sat', 'seed': 285596038, 'SRTime': 0, 'solverTime': 0.11524629592895508}",favouredSolverWins,-1.0059171597633136,9.833081245422363,16413cb99ec498af8044b07cff971df6
inst-14-735527639.param,1.0062082139446036,0.501547250654606,0.49845274934539396,sat,"{'status': 'ok', 'score': -1.0449826989619377, 'results': {'base': {'runs': [{'seed': 735527639, 'status': 'sat', 'SRTime': 1.805, 'solverTime': 0.302}]}, 'favoured': {'runs': [{'seed': 735527639, 'status': 'sat', 'SRTime': 1.886, 'solverTime': 0.289}]}}}",gen-inst-14.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.11083316802978516}",favouredSolverWins,-1.0449826989619377,10.600507020950317,1854ea21dcef9f497364ea477c2907b2
inst-1-1965286212.param,1.0008216926869349,0.5002053388090348,0.49979466119096516,sat,"{'status': 'ok', 'score': -1.0106382978723405, 'results': {'base': {'runs': [{'seed': 1965286212, 'status': 'sat', 'SRTime': 1.123, 'solverTime': 0.095}]}, 'favoured': {'runs': [{'seed': 1965286212, 'status': 'sat', 'SRTime': 1.196, 'solverTime': 0.094}]}}}",gen-inst-1.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.10628080368041992}",favouredSolverWins,-1.0106382978723405,8.965593099594116,18aee50c79fd0baa5d3cf15ef9bf8b88
inst-19-1222707704.param,1.0013136288998357,0.5003281916639317,0.4996718083360683,sat,"{'status': 'ok', 'score': -1.010752688172043, 'results': {'base': {'runs': [{'seed': 1222707704, 'status': 'sat', 'SRTime': 2.673, 'solverTime': 0.376}]}, 'favoured': {'runs': [{'seed': 1222707704, 'status': 'sat', 'SRTime': 2.676, 'solverTime': 0.372}]}}}",gen-inst-19.param,"{'status': 'sat', 'seed': 1222707704, 'SRTime': 0, 'solverTime': 0.11589288711547852}",favouredSolverWins,-1.010752688172043,12.125995635986328,1dceffe21fbf7f80288a200daf48ebe7
